.
├── CHANGELOG.md
├── Dockerfile
├── FINAL_ACCEPTANCE_REPORT.md
├── FINAL_REPORT_4.0.0.md
├── LICENSE
├── PRODUCTION_READY
├── README.md
├── RELEASE.md
├── RELEASE_NOTES_4.0.0.md
├── ROADMAP_5.0.md
├── SENSITIVE_FILES.md
├── SKILLS_STANDARDIZATION_REPORT.md
├── SKILL_VALIDATION_REPORT.md
├── STABLE_RELEASE
├── VERIFICATION_REPORT_4.0.0.md
├── VERIFICATION_REPORT_FINAL.md
├── VERSION
├── VERSION_4.0.0.md
├── VERSION_SPEC.md
├── add_agent_message_api.py
├── agent -> core/agent
├── agent_core -> core/agent_core
├── agent_gateway_web.py
├── agent_gateway_web.py.bak
├── agent_gateway_web.py.bak2
├── agent_gateway_web.py.bak_move
├── agent_gateway_web.py.broken
├── agent_gateway_web.py.clean
├── agent_gateway_web.py.unified_backup
├── agent_gateway_web.py.v1_final
├── agent_message_api.py
├── agents -> core/agents
├── app.py
├── app_v4.py
├── auth_service.py.bak
├── backups
│   ├── 20260519
│   │   ├── real_closed_loop.py
│   │   ├── real_fault_loop.py
│   │   ├── real_fixer.py
│   │   ├── recommendation_engine.py
│   │   ├── registry_v4.py
│   │   ├── repair_advisor.py
│   │   ├── report_generator.py
│   │   ├── scheduler.py
│   │   ├── self_healer.py
│   │   ├── service_v4.py
│   │   ├── simple_decision.py
│   │   ├── smart_core.py
│   │   ├── smart_core_v2.py
│   │   ├── success_monitor.py
│   │   ├── success_monitor_v1.0.01_20260517.py
│   │   ├── task_allocator.py
│   │   ├── true_brain.py
│   │   ├── unified_analyzer.py
│   │   ├── unified_analyzer_enhanced.py
│   │   └── unified_analyzer_v2.py
│   ├── learner
│   │   ├── __init__.py
│   │   └── self_learning_coordinator.py
│   ├── lib
│   │   ├── __init__.py
│   │   ├── ab_test.py
│   │   ├── adaptive_system.py
│   │   ├── agent_bus.py
│   │   ├── agent_bus.py.bak
│   │   ├── agent_communication.py
│   │   ├── agent_communication_init.py
│   │   ├── agent_communication_v1.1.00_20260519.py
│   │   ├── agent_health.py
│   │   ├── agent_health.py.bak
│   │   ├── agent_intent_router.py
│   │   ├── agent_knowledge.py
│   │   ├── agent_knowledge.py.bak
│   │   ├── agent_lifecycle_config.py
│   │   ├── agent_lifecycle_config_v1.0.00_20260519.py
│   │   ├── agent_marketplace.py
│   │   ├── agent_meeting.py
│   │   ├── agent_packager.py
│   │   ├── agent_recovery.py
│   │   ├── agent_registry.py
│   │   ├── agent_registry_config.py
│   │   ├── agent_router.py
│   │   ├── agent_skin_system.py
│   │   ├── agent_soul.py
│   │   ├── agent_soul.py.bad
│   │   ├── agent_soul.py.bak
│   │   ├── agent_watchdog.py.disabled
│   │   ├── analysis_utils.py
│   │   ├── architect_education.py
│   │   ├── architect_prompt.py
│   │   ├── auth_api.py
│   │   ├── auto_version_v1.0.01_20260517.py
│   │   ├── backup_hooks.py
│   │   ├── brain_rules.py
│   │   ├── brain_rules_v1.0.00_20260519.py
│   │   ├── butler_cache.py
│   │   ├── butler_cache.py.bak
│   │   ├── channel_analyzer.py
│   │   ├── clawsjoy_config.py
│   │   ├── client_sanitizer.py
│   │   ├── closed_loop_config.py
│   │   ├── code_generator.py
│   │   ├── code_routes.py
│   │   ├── config.py
│   │   ├── config_api.py
│   │   ├── config_driver.py
│   │   ├── config_driver_v1_0_00_20260517.py
│   │   ├── config_loader.py
│   │   ├── config_manager.py
│   │   ├── config_query.py
│   │   ├── config_version.py
│   │   ├── constants.py
│   │   ├── context_learner.py
│   │   ├── context_middleware.py
│   │   ├── cross_session_memory.py
│   │   ├── data_contract.py
│   │   ├── data_source_manager.py
│   │   ├── decision_evaluator.py
│   │   ├── dependency_checker.py
│   │   ├── developer_api.py
│   │   ├── dynamic_threshold.py
│   │   ├── dynamic_threshold_v1_0_00_20260517.py
│   │   ├── education
│   │   ├── encryption_hook.py
│   │   ├── error_knowledge.py
│   │   ├── error_knowledge_v1_0_00_20260517.py
│   │   ├── error_knowledge_v1_0_01_20260517.py
│   │   ├── error_knowledge_v1_0_02_20260517.py
│   │   ├── event_bus.py
│   │   ├── evolution_logger.py
│   │   ├── experience_decider.py
│   │   ├── feedback_handler.py
│   │   ├── file_exchange.py
│   │   ├── file_exchange.py.bak
│   │   ├── file_utils.py
│   │   ├── gray_executor.py
│   │   ├── hook_manager.py
│   │   ├── hot_data_source.py
│   │   ├── hot_db.py
│   │   ├── hotreload.py
│   │   ├── intelligent_driver.py
│   │   ├── intent_learner.py
│   │   ├── intent_parser.py
│   │   ├── knowledge_registry.py
│   │   ├── layered_config.py
│   │   ├── learning_coordinator.py
│   │   ├── learning_hooks.py
│   │   ├── llm_agent.py
│   │   ├── llm_audit.py
│   │   ├── llm_config.py
│   │   ├── llm_config.py.bak
│   │   ├── llm_guide_v4.py
│   │   ├── llm_manager.py
│   │   ├── llm_manager.py.bak
│   │   ├── llm_service.py
│   │   ├── log_aggregator.py
│   │   ├── meeting_records.py
│   │   ├── memory.py
│   │   ├── memory_layers.py
│   │   ├── memory_optimization_config.py
│   │   ├── memory_simple.py
│   │   ├── memory_vector.py
│   │   ├── memory_vector.py.bak
│   │   ├── memory_vector.py.bak_final
│   │   ├── memory_vector.py.bak_optimize
│   │   ├── memory_vector.py.broken
│   │   ├── memory_vector.py.debug
│   │   ├── memory_vector_v2.0.00_20260519.py
│   │   ├── memory_writer.py
│   │   ├── memory_writer_v1_0_01_20260517.py
│   │   ├── metacognition.py
│   │   ├── metrics.py
│   │   ├── monitor_alert.py
│   │   ├── monitoring_integration.py
│   │   ├── no_proxy.py
│   │   ├── output_filter.py
│   │   ├── output_filter_v1.py
│   │   ├── path_manager.py
│   │   ├── port_manager.py
│   │   ├── priority_adjuster.py
│   │   ├── priority_adjuster_v1_0_00_20260517.py
│   │   ├── proactive_service.py
│   │   ├── prompt_injection.py
│   │   ├── prompt_loader.py
│   │   ├── prompt_version.py
│   │   ├── proxy_helper.py
│   │   ├── rate_limit_decorator.py
│   │   ├── rate_limit_manager.py
│   │   ├── real_learner.py
│   │   ├── redis_manager.py
│   │   ├── resource_monitor.py
│   │   ├── resource_monitor_v1_0_00_20260517.py
│   │   ├── response_prefill_v1.py
│   │   ├── rollback_manager.py
│   │   ├── route_handlers.py
│   │   ├── route_handlers.py.backup_20260523_111328
│   │   ├── route_handlers.py.backup_before_manual
│   │   ├── route_handlers.py.bak
│   │   ├── route_handlers.py.bak2
│   │   ├── route_handlers.py.bak_20260523_111720
│   │   ├── route_handlers.py.bak_20260523_112538
│   │   ├── route_handlers.py.bak_20260523_112724
│   │   ├── route_handlers.py.bak_final_20260523_112814
│   │   ├── route_handlers.py.bak_manual
│   │   ├── route_manager.py
│   │   ├── route_registry.py
│   │   ├── route_vectorizer.py
│   │   ├── secret_hook.py
│   │   ├── security_hook.py
│   │   ├── security_hooks.py
│   │   ├── self_tuner.py
│   │   ├── service_config.py
│   │   ├── service_registry.py
│   │   ├── service_registry_v2.py
│   │   ├── session_manager.py
│   │   ├── skill_auto_trigger.py
│   │   ├── skill_composer.py
│   │   ├── skill_composer_v4.py
│   │   ├── skill_composer_v5.py
│   │   ├── skill_deps.py
│   │   ├── skill_evolver.py
│   │   ├── skill_executor.py
│   │   ├── skill_learner.py
│   │   ├── skill_learning.py
│   │   ├── skill_library.py
│   │   ├── skill_loader_retry.py
│   │   ├── skill_loader_unified.py
│   │   ├── skill_loader_v3.py
│   │   ├── skill_loader_v3.py.bak
│   │   ├── skill_loader_v3.py.bak4
│   │   ├── skill_loader_v3_v3.2.01_20260519.py
│   │   ├── skill_market.py
│   │   ├── skill_registry.py
│   │   ├── skill_registry_v2.py
│   │   ├── skill_registry_v4.py
│   │   ├── skill_schema.py
│   │   ├── skill_search.py
│   │   ├── skill_stats.py
│   │   ├── skill_validator.py
│   │   ├── skill_validator_v4.py
│   │   ├── smart_active_service.py
│   │   ├── smart_adapter.py
│   │   ├── smart_adapter.py.bak
│   │   ├── smart_adapter_v1.1.00_20260519.py
